# Django
Django>=5.1,<5.2
djangorestframework>=3.15,<3.16
django-cors-headers>=4.6,<5
django-filter>=24.3,<25

# Telegram
python-telegram-bot>=22.0,<23

# Payments
razorpay>=1.4,<2

# Auth
djangorestframework-simplejwt>=5.4,<6

# Utilities
django-environ>=0.11,<1
Pillow>=11.0,<12
requests>=2.32,<3
openpyxl>=3.1,<4
whitenoise>=6.8,<7
gunicorn>=25.0,<26
serverless-wsgi>=3.0,<4

# Storage (optional — uncomment for S3)
# boto3>=1.35,<2
# django-storages>=1.14,<2

# Task queue (optional — uncomment to enable Celery)
# celery>=5.5,<6
# redis>=5.2,<6

# Monitoring (optional)
# sentry-sdk>=2.20,<3
